 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 1:  85%|████████▌ | 534/627 [1:31:29<15:56, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  85%|████████▌ | 534/627 [1:31:29<15:56, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  85%|████████▌ | 535/627 [1:31:39<15:45, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  85%|████████▌ | 535/627 [1:31:39<15:45, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  85%|████████▌ | 536/627 [1:31:49<15:35, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  85%|████████▌ | 536/627 [1:31:49<15:35, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  86%|████████▌ | 537/627 [1:32:00<15:25, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  86%|████████▌ | 537/627 [1:32:00<15:25, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▌ | 538/627 [1:32:10<15:14, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▌ | 538/627 [1:32:10<15:14, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▌ | 539/627 [1:32:20<15:04, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▌ | 539/627 [1:32:20<15:04, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▌ | 540/627 [1:32:30<14:54, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▌ | 540/627 [1:32:30<14:54, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▋ | 541/627 [1:32:41<14:44, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  86%|████████▋ | 541/627 [1:32:41<14:44, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  86%|████████▋ | 542/627 [1:32:51<14:33, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  86%|████████▋ | 542/627 [1:32:51<14:33, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  87%|████████▋ | 543/627 [1:33:01<14:23, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  87%|████████▋ | 543/627 [1:33:01<14:23, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  87%|████████▋ | 544/627 [1:33:11<14:13, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  87%|████████▋ | 544/627 [1:33:11<14:13, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  87%|████████▋ | 545/627 [1:33:22<14:02, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  87%|████████▋ | 545/627 [1:33:22<14:02, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  87%|████████▋ | 546/627 [1:33:32<13:52, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  87%|████████▋ | 546/627 [1:33:32<13:52, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  87%|████████▋ | 547/627 [1:33:42<13:42, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  87%|████████▋ | 547/627 [1:33:42<13:42, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  87%|████████▋ | 548/627 [1:33:53<13:32, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  87%|████████▋ | 548/627 [1:33:53<13:32, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  88%|████████▊ | 549/627 [1:34:03<13:21, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  88%|████████▊ | 549/627 [1:34:03<13:21, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  88%|████████▊ | 550/627 [1:34:13<13:11, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  88%|████████▊ | 550/627 [1:34:13<13:11, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  88%|████████▊ | 551/627 [1:34:23<13:01, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  88%|████████▊ | 551/627 [1:34:23<13:01, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  88%|████████▊ | 552/627 [1:34:34<12:50, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  88%|████████▊ | 552/627 [1:34:34<12:50, 10.28s/it, loss=0.725, v_num=1]
Epoch 1:  88%|████████▊ | 553/627 [1:34:44<12:40, 10.28s/it, loss=0.725, v_num=1]
Epoch 1:  88%|████████▊ | 553/627 [1:34:44<12:40, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  88%|████████▊ | 554/627 [1:34:54<12:30, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  88%|████████▊ | 554/627 [1:34:54<12:30, 10.28s/it, loss=0.725, v_num=1]
Epoch 1:  89%|████████▊ | 555/627 [1:35:04<12:20, 10.28s/it, loss=0.725, v_num=1]
Epoch 1:  89%|████████▊ | 555/627 [1:35:04<12:20, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  89%|████████▊ | 556/627 [1:35:15<12:09, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  89%|████████▊ | 556/627 [1:35:15<12:09, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  89%|████████▉ | 557/627 [1:35:25<11:59, 10.28s/it, loss=0.724, v_num=1]
Epoch 1:  89%|████████▉ | 557/627 [1:35:25<11:59, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  89%|████████▉ | 558/627 [1:35:35<11:49, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  89%|████████▉ | 558/627 [1:35:35<11:49, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  89%|████████▉ | 559/627 [1:35:45<11:38, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  89%|████████▉ | 559/627 [1:35:45<11:38, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  89%|████████▉ | 560/627 [1:35:56<11:28, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  89%|████████▉ | 560/627 [1:35:56<11:28, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  89%|████████▉ | 561/627 [1:36:06<11:18, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  89%|████████▉ | 561/627 [1:36:06<11:18, 10.28s/it, loss=0.725, v_num=1]
Epoch 1:  90%|████████▉ | 562/627 [1:36:16<11:08, 10.28s/it, loss=0.725, v_num=1]
Epoch 1:  90%|████████▉ | 562/627 [1:36:16<11:08, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|████████▉ | 563/627 [1:36:27<10:57, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|████████▉ | 563/627 [1:36:27<10:57, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|████████▉ | 564/627 [1:36:37<10:47, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|████████▉ | 564/627 [1:36:37<10:47, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|█████████ | 565/627 [1:36:47<10:37, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|█████████ | 565/627 [1:36:47<10:37, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|█████████ | 566/627 [1:36:57<10:27, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  90%|█████████ | 566/627 [1:36:57<10:27, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  90%|█████████ | 567/627 [1:37:08<10:16, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  90%|█████████ | 567/627 [1:37:08<10:16, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  91%|█████████ | 568/627 [1:37:18<10:06, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  91%|█████████ | 568/627 [1:37:18<10:06, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  91%|█████████ | 569/627 [1:37:28<09:56, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  91%|█████████ | 569/627 [1:37:28<09:56, 10.28s/it, loss=0.734, v_num=1]
Epoch 1:  91%|█████████ | 570/627 [1:37:38<09:45, 10.28s/it, loss=0.734, v_num=1]
Epoch 1:  91%|█████████ | 570/627 [1:37:38<09:45, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  91%|█████████ | 571/627 [1:37:49<09:35, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  91%|█████████ | 571/627 [1:37:49<09:35, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  91%|█████████ | 572/627 [1:37:59<09:25, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  91%|█████████ | 572/627 [1:37:59<09:25, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  91%|█████████▏| 573/627 [1:38:09<09:15, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  91%|█████████▏| 573/627 [1:38:09<09:15, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  92%|█████████▏| 574/627 [1:38:19<09:04, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  92%|█████████▏| 574/627 [1:38:19<09:04, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  92%|█████████▏| 575/627 [1:38:30<08:54, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  92%|█████████▏| 575/627 [1:38:30<08:54, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  92%|█████████▏| 576/627 [1:38:40<08:44, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  92%|█████████▏| 576/627 [1:38:40<08:44, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  92%|█████████▏| 577/627 [1:38:50<08:33, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  92%|█████████▏| 577/627 [1:38:50<08:33, 10.28s/it, loss=0.734, v_num=1]
Epoch 1:  92%|█████████▏| 578/627 [1:39:01<08:23, 10.28s/it, loss=0.734, v_num=1]
Epoch 1:  92%|█████████▏| 578/627 [1:39:01<08:23, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  92%|█████████▏| 579/627 [1:39:11<08:13, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  92%|█████████▏| 579/627 [1:39:11<08:13, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  93%|█████████▎| 580/627 [1:39:21<08:03, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  93%|█████████▎| 580/627 [1:39:21<08:03, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  93%|█████████▎| 581/627 [1:39:31<07:52, 10.28s/it, loss=0.735, v_num=1]
Epoch 1:  93%|█████████▎| 581/627 [1:39:31<07:52, 10.28s/it, loss=0.736, v_num=1]
Epoch 1:  93%|█████████▎| 582/627 [1:39:42<07:42, 10.28s/it, loss=0.736, v_num=1]
Epoch 1:  93%|█████████▎| 582/627 [1:39:42<07:42, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  93%|█████████▎| 583/627 [1:39:52<07:32, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  93%|█████████▎| 583/627 [1:39:52<07:32, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  93%|█████████▎| 584/627 [1:40:02<07:21, 10.28s/it, loss=0.732, v_num=1]
Epoch 1:  93%|█████████▎| 584/627 [1:40:02<07:21, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  93%|█████████▎| 585/627 [1:40:12<07:11, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  93%|█████████▎| 585/627 [1:40:12<07:11, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  93%|█████████▎| 586/627 [1:40:23<07:01, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  93%|█████████▎| 586/627 [1:40:23<07:01, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▎| 587/627 [1:40:33<06:51, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▎| 587/627 [1:40:33<06:51, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  94%|█████████▍| 588/627 [1:40:43<06:40, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  94%|█████████▍| 588/627 [1:40:43<06:40, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 589/627 [1:40:53<06:30, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 589/627 [1:40:53<06:30, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 590/627 [1:41:04<06:20, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 590/627 [1:41:04<06:20, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 591/627 [1:41:14<06:10, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 591/627 [1:41:14<06:10, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 592/627 [1:41:24<05:59, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  94%|█████████▍| 592/627 [1:41:24<05:59, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  95%|█████████▍| 593/627 [1:41:34<05:49, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  95%|█████████▍| 593/627 [1:41:34<05:49, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  95%|█████████▍| 594/627 [1:41:45<05:39, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  95%|█████████▍| 594/627 [1:41:45<05:39, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  95%|█████████▍| 595/627 [1:41:55<05:28, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  95%|█████████▍| 595/627 [1:41:55<05:28, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  95%|█████████▌| 596/627 [1:42:05<05:18, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  95%|█████████▌| 596/627 [1:42:05<05:18, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  95%|█████████▌| 597/627 [1:42:15<05:08, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  95%|█████████▌| 597/627 [1:42:15<05:08, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  95%|█████████▌| 598/627 [1:42:26<04:58, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  95%|█████████▌| 598/627 [1:42:26<04:58, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  96%|█████████▌| 599/627 [1:42:36<04:47, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  96%|█████████▌| 599/627 [1:42:36<04:47, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  96%|█████████▌| 600/627 [1:42:46<04:37, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▌| 600/627 [1:42:46<04:37, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▌| 601/627 [1:42:56<04:27, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▌| 601/627 [1:42:56<04:27, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▌| 602/627 [1:43:06<04:16, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▌| 602/627 [1:43:06<04:16, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▌| 603/627 [1:43:17<04:06, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▌| 603/627 [1:43:17<04:06, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▋| 604/627 [1:43:27<03:56, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▋| 604/627 [1:43:27<03:56, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▋| 605/627 [1:43:37<03:46, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  96%|█████████▋| 605/627 [1:43:37<03:46, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  97%|█████████▋| 606/627 [1:43:48<03:35, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  97%|█████████▋| 606/627 [1:43:48<03:35, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  97%|█████████▋| 607/627 [1:43:58<03:25, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  97%|█████████▋| 607/627 [1:43:58<03:25, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  97%|█████████▋| 608/627 [1:44:08<03:15, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  97%|█████████▋| 608/627 [1:44:08<03:15, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  97%|█████████▋| 609/627 [1:44:18<03:04, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  97%|█████████▋| 609/627 [1:44:18<03:04, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  97%|█████████▋| 610/627 [1:44:28<02:54, 10.28s/it, loss=0.729, v_num=1]
Epoch 1:  97%|█████████▋| 610/627 [1:44:28<02:54, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  97%|█████████▋| 611/627 [1:44:39<02:44, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  97%|█████████▋| 611/627 [1:44:39<02:44, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  98%|█████████▊| 612/627 [1:44:49<02:34, 10.28s/it, loss=0.731, v_num=1]
Epoch 1:  98%|█████████▊| 612/627 [1:44:49<02:34, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  98%|█████████▊| 613/627 [1:44:59<02:23, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  98%|█████████▊| 613/627 [1:44:59<02:23, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  98%|█████████▊| 614/627 [1:45:09<02:13, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  98%|█████████▊| 614/627 [1:45:09<02:13, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  98%|█████████▊| 615/627 [1:45:20<02:03, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  98%|█████████▊| 615/627 [1:45:20<02:03, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  98%|█████████▊| 616/627 [1:45:30<01:53, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  98%|█████████▊| 616/627 [1:45:30<01:53, 10.28s/it, loss=0.734, v_num=1]
Epoch 1:  98%|█████████▊| 617/627 [1:45:40<01:42, 10.28s/it, loss=0.734, v_num=1]
Epoch 1:  98%|█████████▊| 617/627 [1:45:40<01:42, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  99%|█████████▊| 618/627 [1:45:50<01:32, 10.28s/it, loss=0.733, v_num=1]
Epoch 1:  99%|█████████▊| 618/627 [1:45:50<01:32, 10.28s/it, loss=0.73, v_num=1] 
Epoch 1:  99%|█████████▊| 619/627 [1:46:01<01:22, 10.28s/it, loss=0.73, v_num=1]
Epoch 1:  99%|█████████▊| 619/627 [1:46:01<01:22, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  99%|█████████▉| 620/627 [1:46:11<01:11, 10.28s/it, loss=0.728, v_num=1]
Epoch 1:  99%|█████████▉| 620/627 [1:46:11<01:11, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  99%|█████████▉| 621/627 [1:46:21<01:01, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  99%|█████████▉| 621/627 [1:46:21<01:01, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  99%|█████████▉| 622/627 [1:46:31<00:51, 10.28s/it, loss=0.727, v_num=1]
Epoch 1:  99%|█████████▉| 622/627 [1:46:31<00:51, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  99%|█████████▉| 623/627 [1:46:42<00:41, 10.28s/it, loss=0.726, v_num=1]
Epoch 1:  99%|█████████▉| 623/627 [1:46:42<00:41, 10.28s/it, loss=0.726, v_num=1]
Epoch 1: 100%|█████████▉| 624/627 [1:46:52<00:30, 10.28s/it, loss=0.726, v_num=1]
Epoch 1: 100%|█████████▉| 624/627 [1:46:52<00:30, 10.28s/it, loss=0.725, v_num=1]
Epoch 1: 100%|█████████▉| 625/627 [1:47:02<00:20, 10.28s/it, loss=0.725, v_num=1]
Epoch 1: 100%|█████████▉| 625/627 [1:47:02<00:20, 10.28s/it, loss=0.723, v_num=1]
Epoch 1: 100%|█████████▉| 626/627 [1:47:12<00:10, 10.28s/it, loss=0.723, v_num=1]
Epoch 1: 100%|█████████▉| 626/627 [1:47:12<00:10, 10.28s/it, loss=0.722, v_num=1]
Epoch 1: 100%|██████████| 627/627 [1:47:20<00:00, 10.27s/it, loss=0.722, v_num=1]
Epoch 1: 100%|██████████| 627/627 [1:47:20<00:00, 10.27s/it, loss=0.722, v_num=1]
Epoch 1:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.722, v_num=1]            
Epoch 2:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.722, v_num=1]
Epoch 2:   0%|          | 1/627 [00:10<1:47:10, 10.27s/it, loss=0.722, v_num=1]
Epoch 2:   0%|          | 1/627 [00:10<1:47:10, 10.27s/it, loss=0.721, v_num=1]
Epoch 2:   0%|          | 2/627 [00:20<1:46:57, 10.27s/it, loss=0.721, v_num=1]
Epoch 2:   0%|          | 2/627 [00:20<1:46:58, 10.27s/it, loss=0.724, v_num=1]
Epoch 2:   0%|          | 3/627 [00:30<1:46:51, 10.28s/it, loss=0.724, v_num=1]
Epoch 2:   0%|          | 3/627 [00:30<1:46:51, 10.28s/it, loss=0.724, v_num=1]
Epoch 2:   1%|          | 4/627 [00:41<1:46:28, 10.26s/it, loss=0.724, v_num=1]
Epoch 2:   1%|          | 4/627 [00:41<1:46:29, 10.26s/it, loss=0.724, v_num=1]
Epoch 2:   1%|          | 5/627 [00:51<1:46:18, 10.25s/it, loss=0.724, v_num=1]
Epoch 2:   1%|          | 5/627 [00:51<1:46:18, 10.25s/it, loss=0.725, v_num=1]
Epoch 2:   1%|          | 6/627 [01:01<1:46:04, 10.25s/it, loss=0.725, v_num=1]
Epoch 2:   1%|          | 6/627 [01:01<1:46:04, 10.25s/it, loss=0.722, v_num=1]
Epoch 2:   1%|          | 7/627 [01:11<1:45:50, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:   1%|          | 7/627 [01:11<1:45:50, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:   1%|▏         | 8/627 [01:21<1:45:41, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:   1%|▏         | 8/627 [01:21<1:45:41, 10.24s/it, loss=0.72, v_num=1] 
Epoch 2:   1%|▏         | 9/627 [01:32<1:45:31, 10.25s/it, loss=0.72, v_num=1]
Epoch 2:   1%|▏         | 9/627 [01:32<1:45:31, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 10/627 [01:42<1:45:21, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 10/627 [01:42<1:45:21, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 11/627 [01:52<1:45:15, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 11/627 [01:52<1:45:15, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   2%|▏         | 12/627 [02:02<1:45:03, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   2%|▏         | 12/627 [02:02<1:45:03, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   2%|▏         | 13/627 [02:13<1:44:53, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   2%|▏         | 13/627 [02:13<1:44:53, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 14/627 [02:23<1:44:42, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 14/627 [02:23<1:44:42, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 15/627 [02:33<1:44:32, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   2%|▏         | 15/627 [02:33<1:44:32, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 16/627 [02:43<1:44:20, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 16/627 [02:43<1:44:20, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   3%|▎         | 17/627 [02:54<1:44:10, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   3%|▎         | 17/627 [02:54<1:44:10, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   3%|▎         | 18/627 [03:04<1:43:59, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   3%|▎         | 18/627 [03:04<1:43:59, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 19/627 [03:14<1:43:49, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 19/627 [03:14<1:43:49, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 20/627 [03:24<1:43:41, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 20/627 [03:24<1:43:41, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 21/627 [03:35<1:43:30, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   3%|▎         | 21/627 [03:35<1:43:30, 10.25s/it, loss=0.72, v_num=1] 
Epoch 2:   4%|▎         | 22/627 [03:45<1:43:18, 10.25s/it, loss=0.72, v_num=1]
Epoch 2:   4%|▎         | 22/627 [03:45<1:43:18, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   4%|▎         | 23/627 [03:55<1:43:07, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:   4%|▎         | 23/627 [03:55<1:43:07, 10.24s/it, loss=0.716, v_num=1]
Epoch 2:   4%|▍         | 24/627 [04:05<1:42:57, 10.24s/it, loss=0.716, v_num=1]
Epoch 2:   4%|▍         | 24/627 [04:05<1:42:57, 10.24s/it, loss=0.715, v_num=1]
Epoch 2:   4%|▍         | 25/627 [04:16<1:42:47, 10.24s/it, loss=0.715, v_num=1]
Epoch 2:   4%|▍         | 25/627 [04:16<1:42:47, 10.24s/it, loss=0.714, v_num=1]
