 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 3241196.bp1, username ap17691 - started execution at 18:20:14 Fri 16/07/21 on node bp1-gpu00012.data.bp.acrc.priv
 
Running on host bp1-gpu00012.data.bp.acrc.priv
Time is Fri Jul 16 18:20:14 BST 2021
LSTM_ODE
Fri Jul 16 18:20:14 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1606 , down: 1358, stagnant: 0
up: 3232 , down: 2586, stagnant: 0
up: 3074 , down: 3576, stagnant: 0
up: 3563 , down: 2406, stagnant: 0
up: 4090 , down: 3574, stagnant: 0
up: 2161 , down: 2143, stagnant: 0
up: 1659 , down: 2003, stagnant: 0
up: 1611 , down: 1873, stagnant: 0
up: 2326 , down: 2374, stagnant: 0
torch.Size([40515, 50, 8])
torch.Size([4700, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/634 [00:00<?, ?it/s]
Epoch 5:  31%|███       | 195/634 [00:10<00:22, 19.12it/s, loss=0.59, v_num=0] 
Epoch 5:  31%|███       | 196/634 [00:10<00:22, 19.11it/s, loss=0.587, v_num=0]
Epoch 5:  31%|███       | 197/634 [00:10<00:22, 19.11it/s, loss=0.587, v_num=0]
Epoch 5:  31%|███       | 198/634 [00:10<00:22, 19.10it/s, loss=0.587, v_num=0]
Epoch 5:  31%|███       | 198/634 [00:10<00:22, 19.10it/s, loss=0.591, v_num=0]
Epoch 5:  31%|███▏      | 199/634 [00:10<00:22, 19.09it/s, loss=0.586, v_num=0]
Epoch 5:  32%|███▏      | 200/634 [00:10<00:22, 19.09it/s, loss=0.586, v_num=0]
Epoch 5:  32%|███▏      | 201/634 [00:10<00:22, 19.08it/s, loss=0.586, v_num=0]
Epoch 5:  32%|███▏      | 201/634 [00:10<00:22, 19.08it/s, loss=0.586, v_num=0]
Epoch 5:  32%|███▏      | 202/634 [00:10<00:22, 19.07it/s, loss=0.584, v_num=0]
Epoch 5:  32%|███▏      | 203/634 [00:10<00:22, 19.06it/s, loss=0.586, v_num=0]
Epoch 5:  32%|███▏      | 204/634 [00:10<00:22, 19.06it/s, loss=0.586, v_num=0]
Epoch 5:  32%|███▏      | 204/634 [00:10<00:22, 19.06it/s, loss=0.586, v_num=0]
Epoch 5:  32%|███▏      | 205/634 [00:10<00:22, 19.05it/s, loss=0.587, v_num=0]
Epoch 5:  32%|███▏      | 206/634 [00:10<00:22, 19.04it/s, loss=0.586, v_num=0]
Epoch 5:  33%|███▎      | 207/634 [00:10<00:22, 19.04it/s, loss=0.586, v_num=0]
Epoch 5:  33%|███▎      | 207/634 [00:10<00:22, 19.04it/s, loss=0.588, v_num=0]
Epoch 5:  33%|███▎      | 208/634 [00:10<00:22, 19.03it/s, loss=0.59, v_num=0] 
Epoch 5:  33%|███▎      | 209/634 [00:10<00:22, 19.03it/s, loss=0.593, v_num=0]
Epoch 5:  33%|███▎      | 210/634 [00:11<00:22, 19.02it/s, loss=0.593, v_num=0]
Epoch 5:  33%|███▎      | 210/634 [00:11<00:22, 19.02it/s, loss=0.59, v_num=0] 
Epoch 5:  33%|███▎      | 211/634 [00:11<00:22, 19.01it/s, loss=0.59, v_num=0]
Epoch 5:  33%|███▎      | 212/634 [00:11<00:22, 19.01it/s, loss=0.59, v_num=0]
Epoch 5:  34%|███▎      | 213/634 [00:11<00:22, 19.00it/s, loss=0.59, v_num=0]
Epoch 5:  34%|███▎      | 213/634 [00:11<00:22, 19.00it/s, loss=0.594, v_num=0]
Epoch 5:  34%|███▍      | 214/634 [00:11<00:22, 18.99it/s, loss=0.598, v_num=0]
Epoch 5:  34%|███▍      | 215/634 [00:11<00:22, 18.98it/s, loss=0.594, v_num=0]
Epoch 5:  34%|███▍      | 216/634 [00:11<00:22, 18.99it/s, loss=0.594, v_num=0]
Epoch 5:  34%|███▍      | 216/634 [00:11<00:22, 18.99it/s, loss=0.596, v_num=0]
Epoch 5:  34%|███▍      | 217/634 [00:11<00:21, 18.99it/s, loss=0.597, v_num=0]
Epoch 5:  34%|███▍      | 218/634 [00:11<00:21, 19.01it/s, loss=0.591, v_num=0]
Epoch 5:  35%|███▍      | 219/634 [00:11<00:21, 19.02it/s, loss=0.591, v_num=0]
Epoch 5:  35%|███▍      | 219/634 [00:11<00:21, 19.02it/s, loss=0.594, v_num=0]
Epoch 5:  35%|███▍      | 220/634 [00:11<00:21, 19.01it/s, loss=0.594, v_num=0]
Epoch 5:  35%|███▍      | 221/634 [00:11<00:21, 19.01it/s, loss=0.594, v_num=0]
Epoch 5:  35%|███▌      | 222/634 [00:11<00:21, 19.00it/s, loss=0.594, v_num=0]
Epoch 5:  35%|███▌      | 222/634 [00:11<00:21, 19.00it/s, loss=0.594, v_num=0]
Epoch 5:  35%|███▌      | 223/634 [00:11<00:21, 18.99it/s, loss=0.597, v_num=0]
Epoch 5:  35%|███▌      | 224/634 [00:11<00:21, 18.98it/s, loss=0.597, v_num=0]
Epoch 5:  35%|███▌      | 225/634 [00:11<00:21, 18.96it/s, loss=0.597, v_num=0]
Epoch 5:  35%|███▌      | 225/634 [00:11<00:21, 18.96it/s, loss=0.594, v_num=0]
Epoch 5:  36%|███▌      | 226/634 [00:11<00:21, 18.95it/s, loss=0.593, v_num=0]
Epoch 5:  36%|███▌      | 227/634 [00:11<00:21, 18.94it/s, loss=0.59, v_num=0] 
Epoch 5:  36%|███▌      | 228/634 [00:12<00:21, 18.93it/s, loss=0.59, v_num=0]
Epoch 5:  36%|███▌      | 228/634 [00:12<00:21, 18.93it/s, loss=0.585, v_num=0]
Epoch 5:  36%|███▌      | 229/634 [00:12<00:21, 18.93it/s, loss=0.584, v_num=0]
Epoch 5:  36%|███▋      | 230/634 [00:12<00:21, 18.93it/s, loss=0.587, v_num=0]
Epoch 5:  36%|███▋      | 231/634 [00:12<00:21, 18.94it/s, loss=0.587, v_num=0]
Epoch 5:  36%|███▋      | 231/634 [00:12<00:21, 18.94it/s, loss=0.59, v_num=0] 
Epoch 5:  37%|███▋      | 232/634 [00:12<00:21, 18.95it/s, loss=0.591, v_num=0]
Epoch 5:  37%|███▋      | 233/634 [00:12<00:21, 18.96it/s, loss=0.585, v_num=0]
Epoch 5:  37%|███▋      | 234/634 [00:12<00:21, 18.97it/s, loss=0.585, v_num=0]
Epoch 5:  37%|███▋      | 234/634 [00:12<00:21, 18.97it/s, loss=0.587, v_num=0]
Epoch 5:  37%|███▋      | 235/634 [00:12<00:21, 18.97it/s, loss=0.588, v_num=0]
Epoch 5:  37%|███▋      | 236/634 [00:12<00:20, 18.97it/s, loss=0.585, v_num=0]
Epoch 5:  37%|███▋      | 237/634 [00:12<00:20, 18.99it/s, loss=0.585, v_num=0]
Epoch 5:  37%|███▋      | 237/634 [00:12<00:20, 18.99it/s, loss=0.589, v_num=0]
Epoch 5:  38%|███▊      | 238/634 [00:12<00:20, 19.00it/s, loss=0.591, v_num=0]
Epoch 5:  38%|███▊      | 239/634 [00:12<00:20, 18.99it/s, loss=0.592, v_num=0]
Epoch 5:  38%|███▊      | 240/634 [00:12<00:20, 19.00it/s, loss=0.592, v_num=0]
Epoch 5:  38%|███▊      | 240/634 [00:12<00:20, 19.00it/s, loss=0.596, v_num=0]
Epoch 5:  38%|███▊      | 241/634 [00:12<00:20, 19.01it/s, loss=0.597, v_num=0]
Epoch 5:  38%|███▊      | 242/634 [00:12<00:20, 19.02it/s, loss=0.597, v_num=0]
Epoch 5:  38%|███▊      | 243/634 [00:12<00:20, 19.03it/s, loss=0.597, v_num=0]
Epoch 5:  38%|███▊      | 243/634 [00:12<00:20, 19.03it/s, loss=0.597, v_num=0]
Epoch 5:  38%|███▊      | 244/634 [00:12<00:20, 19.05it/s, loss=0.6, v_num=0]  
Epoch 5:  39%|███▊      | 245/634 [00:12<00:20, 19.06it/s, loss=0.596, v_num=0]
Epoch 5:  39%|███▉      | 246/634 [00:12<00:20, 19.07it/s, loss=0.596, v_num=0]
Epoch 5:  39%|███▉      | 246/634 [00:12<00:20, 19.07it/s, loss=0.596, v_num=0]
Epoch 5:  39%|███▉      | 247/634 [00:12<00:20, 19.07it/s, loss=0.593, v_num=0]
Epoch 5:  39%|███▉      | 248/634 [00:13<00:20, 19.06it/s, loss=0.595, v_num=0]
Epoch 5:  39%|███▉      | 249/634 [00:13<00:20, 19.06it/s, loss=0.595, v_num=0]
Epoch 5:  39%|███▉      | 249/634 [00:13<00:20, 19.06it/s, loss=0.598, v_num=0]
Epoch 5:  39%|███▉      | 250/634 [00:13<00:20, 19.06it/s, loss=0.598, v_num=0]
Epoch 5:  40%|███▉      | 251/634 [00:13<00:20, 19.07it/s, loss=0.595, v_num=0]
Epoch 5:  40%|███▉      | 252/634 [00:13<00:20, 19.08it/s, loss=0.595, v_num=0]
Epoch 5:  40%|███▉      | 252/634 [00:13<00:20, 19.08it/s, loss=0.598, v_num=0]
Epoch 5:  40%|███▉      | 253/634 [00:13<00:19, 19.09it/s, loss=0.601, v_num=0]
Epoch 5:  40%|████      | 254/634 [00:13<00:19, 19.10it/s, loss=0.602, v_num=0]
Epoch 5:  40%|████      | 255/634 [00:13<00:19, 19.12it/s, loss=0.602, v_num=0]
Epoch 5:  40%|████      | 255/634 [00:13<00:19, 19.11it/s, loss=0.603, v_num=0]
Epoch 5:  40%|████      | 256/634 [00:13<00:19, 19.13it/s, loss=0.604, v_num=0]
Epoch 5:  41%|████      | 257/634 [00:13<00:19, 19.14it/s, loss=0.601, v_num=0]
Epoch 5:  41%|████      | 258/634 [00:13<00:19, 19.13it/s, loss=0.601, v_num=0]
Epoch 5:  41%|████      | 258/634 [00:13<00:19, 19.13it/s, loss=0.6, v_num=0]  
Epoch 5:  41%|████      | 259/634 [00:13<00:19, 19.14it/s, loss=0.599, v_num=0]
Epoch 5:  41%|████      | 260/634 [00:13<00:19, 19.15it/s, loss=0.596, v_num=0]
Epoch 5:  41%|████      | 261/634 [00:13<00:19, 19.15it/s, loss=0.596, v_num=0]
Epoch 5:  41%|████      | 261/634 [00:13<00:19, 19.15it/s, loss=0.596, v_num=0]
Epoch 5:  41%|████▏     | 262/634 [00:13<00:19, 19.17it/s, loss=0.599, v_num=0]
Epoch 5:  41%|████▏     | 263/634 [00:13<00:19, 19.17it/s, loss=0.595, v_num=0]
Epoch 5:  42%|████▏     | 264/634 [00:13<00:19, 19.18it/s, loss=0.595, v_num=0]
Epoch 5:  42%|████▏     | 264/634 [00:13<00:19, 19.18it/s, loss=0.591, v_num=0]
Epoch 5:  42%|████▏     | 265/634 [00:13<00:19, 19.19it/s, loss=0.594, v_num=0]
Epoch 5:  42%|████▏     | 266/634 [00:13<00:19, 19.21it/s, loss=0.593, v_num=0]
Epoch 5:  42%|████▏     | 267/634 [00:13<00:19, 19.22it/s, loss=0.593, v_num=0]
Epoch 5:  42%|████▏     | 267/634 [00:13<00:19, 19.22it/s, loss=0.594, v_num=0]
Epoch 5:  42%|████▏     | 268/634 [00:13<00:19, 19.23it/s, loss=0.588, v_num=0]
Epoch 5:  42%|████▏     | 269/634 [00:13<00:18, 19.24it/s, loss=0.581, v_num=0]
Epoch 5:  43%|████▎     | 270/634 [00:14<00:18, 19.25it/s, loss=0.581, v_num=0]
Epoch 5:  43%|████▎     | 270/634 [00:14<00:18, 19.25it/s, loss=0.58, v_num=0] 
Epoch 5:  43%|████▎     | 271/634 [00:14<00:18, 19.25it/s, loss=0.583, v_num=0]
Epoch 5:  43%|████▎     | 272/634 [00:14<00:18, 19.24it/s, loss=0.585, v_num=0]
Epoch 5:  43%|████▎     | 273/634 [00:14<00:18, 19.25it/s, loss=0.585, v_num=0]
Epoch 5:  43%|████▎     | 273/634 [00:14<00:18, 19.25it/s, loss=0.583, v_num=0]
Epoch 5:  43%|████▎     | 274/634 [00:14<00:18, 19.26it/s, loss=0.57, v_num=0] 
Epoch 5:  43%|████▎     | 275/634 [00:14<00:18, 19.26it/s, loss=0.568, v_num=0]
Epoch 5:  44%|████▎     | 276/634 [00:14<00:18, 19.27it/s, loss=0.568, v_num=0]
Epoch 5:  44%|████▎     | 276/634 [00:14<00:18, 19.27it/s, loss=0.569, v_num=0]
Epoch 5:  44%|████▎     | 277/634 [00:14<00:18, 19.27it/s, loss=0.57, v_num=0] 
Epoch 5:  44%|████▍     | 278/634 [00:14<00:18, 19.26it/s, loss=0.575, v_num=0]
Epoch 5:  44%|████▍     | 279/634 [00:14<00:18, 19.26it/s, loss=0.575, v_num=0]
Epoch 5:  44%|████▍     | 279/634 [00:14<00:18, 19.26it/s, loss=0.576, v_num=0]
Epoch 5:  44%|████▍     | 280/634 [00:14<00:18, 19.26it/s, loss=0.573, v_num=0]
Epoch 5:  44%|████▍     | 281/634 [00:14<00:18, 19.25it/s, loss=0.575, v_num=0]
Epoch 5:  44%|████▍     | 282/634 [00:14<00:18, 19.25it/s, loss=0.575, v_num=0]
Epoch 5:  44%|████▍     | 282/634 [00:14<00:18, 19.25it/s, loss=0.573, v_num=0]
Epoch 5:  45%|████▍     | 283/634 [00:14<00:18, 19.25it/s, loss=0.575, v_num=0]
Epoch 5:  45%|████▍     | 284/634 [00:14<00:18, 19.25it/s, loss=0.575, v_num=0]
Epoch 5:  45%|████▍     | 285/634 [00:14<00:18, 19.24it/s, loss=0.575, v_num=0]
Epoch 5:  45%|████▍     | 285/634 [00:14<00:18, 19.24it/s, loss=0.574, v_num=0]
Epoch 5:  45%|████▌     | 286/634 [00:14<00:18, 19.22it/s, loss=0.574, v_num=0]
Epoch 5:  45%|████▌     | 287/634 [00:14<00:18, 19.22it/s, loss=0.574, v_num=0]
Epoch 5:  45%|████▌     | 288/634 [00:14<00:18, 19.21it/s, loss=0.574, v_num=0]
Epoch 5:  45%|████▌     | 288/634 [00:14<00:18, 19.21it/s, loss=0.576, v_num=0]
Epoch 5:  46%|████▌     | 289/634 [00:15<00:17, 19.20it/s, loss=0.582, v_num=0]
Epoch 5:  46%|████▌     | 290/634 [00:15<00:17, 19.20it/s, loss=0.578, v_num=0]
Epoch 5:  46%|████▌     | 291/634 [00:15<00:17, 19.19it/s, loss=0.578, v_num=0]
Epoch 5:  46%|████▌     | 291/634 [00:15<00:17, 19.19it/s, loss=0.574, v_num=0]
Epoch 5:  46%|████▌     | 292/634 [00:15<00:17, 19.19it/s, loss=0.573, v_num=0]
Epoch 5:  46%|████▌     | 293/634 [00:15<00:17, 19.18it/s, loss=0.574, v_num=0]
Epoch 5:  46%|████▋     | 294/634 [00:15<00:17, 19.18it/s, loss=0.574, v_num=0]
Epoch 5:  46%|████▋     | 294/634 [00:15<00:17, 19.18it/s, loss=0.582, v_num=0]
Epoch 5:  47%|████▋     | 295/634 [00:15<00:17, 19.17it/s, loss=0.591, v_num=0]
Epoch 5:  47%|████▋     | 296/634 [00:15<00:17, 19.17it/s, loss=0.586, v_num=0]
Epoch 5:  47%|████▋     | 297/634 [00:15<00:17, 19.16it/s, loss=0.586, v_num=0]
Epoch 5:  47%|████▋     | 297/634 [00:15<00:17, 19.16it/s, loss=0.584, v_num=0]
Epoch 5:  47%|████▋     | 298/634 [00:15<00:17, 19.16it/s, loss=0.582, v_num=0]
Epoch 5:  47%|████▋     | 299/634 [00:15<00:17, 19.15it/s, loss=0.58, v_num=0] 
Epoch 5:  47%|████▋     | 300/634 [00:15<00:17, 19.15it/s, loss=0.58, v_num=0]
Epoch 5:  47%|████▋     | 300/634 [00:15<00:17, 19.15it/s, loss=0.578, v_num=0]
Epoch 5:  47%|████▋     | 301/634 [00:15<00:17, 19.14it/s, loss=0.576, v_num=0]
Epoch 5:  48%|████▊     | 302/634 [00:15<00:17, 19.14it/s, loss=0.576, v_num=0]
Epoch 5:  48%|████▊     | 303/634 [00:15<00:17, 19.14it/s, loss=0.576, v_num=0]
Epoch 5:  48%|████▊     | 303/634 [00:15<00:17, 19.13it/s, loss=0.577, v_num=0]
Epoch 5:  48%|████▊     | 304/634 [00:15<00:17, 19.13it/s, loss=0.579, v_num=0]
Epoch 5:  48%|████▊     | 305/634 [00:15<00:17, 19.13it/s, loss=0.583, v_num=0]
Epoch 5:  48%|████▊     | 306/634 [00:16<00:17, 19.12it/s, loss=0.583, v_num=0]
Epoch 5:  48%|████▊     | 306/634 [00:16<00:17, 19.12it/s, loss=0.585, v_num=0]
Epoch 5:  48%|████▊     | 307/634 [00:16<00:17, 19.12it/s, loss=0.592, v_num=0]
Epoch 5:  49%|████▊     | 308/634 [00:16<00:17, 19.11it/s, loss=0.6, v_num=0]  
Epoch 5:  49%|████▊     | 309/634 [00:16<00:17, 19.11it/s, loss=0.6, v_num=0]
Epoch 5:  49%|████▊     | 309/634 [00:16<00:17, 19.11it/s, loss=0.595, v_num=0]
Epoch 5:  49%|████▉     | 310/634 [00:16<00:16, 19.11it/s, loss=0.6, v_num=0]  
Epoch 5:  49%|████▉     | 311/634 [00:16<00:16, 19.10it/s, loss=0.602, v_num=0]
Epoch 5:  49%|████▉     | 312/634 [00:16<00:16, 19.10it/s, loss=0.602, v_num=0]
Epoch 5:  49%|████▉     | 312/634 [00:16<00:16, 19.10it/s, loss=0.606, v_num=0]
Epoch 5:  49%|████▉     | 313/634 [00:16<00:16, 19.09it/s, loss=0.603, v_num=0]
Epoch 5:  50%|████▉     | 314/634 [00:16<00:16, 19.09it/s, loss=0.603, v_num=0]
Epoch 5:  50%|████▉     | 315/634 [00:16<00:16, 19.08it/s, loss=0.603, v_num=0]
Epoch 5:  50%|████▉     | 315/634 [00:16<00:16, 19.08it/s, loss=0.595, v_num=0]
Epoch 5:  50%|████▉     | 316/634 [00:16<00:16, 19.08it/s, loss=0.601, v_num=0]
Epoch 5:  50%|█████     | 317/634 [00:16<00:16, 19.08it/s, loss=0.598, v_num=0]
Epoch 5:  50%|█████     | 318/634 [00:16<00:16, 19.09it/s, loss=0.598, v_num=0]
Epoch 5:  50%|█████     | 318/634 [00:16<00:16, 19.09it/s, loss=0.598, v_num=0]
Epoch 5:  50%|█████     | 319/634 [00:16<00:16, 19.10it/s, loss=0.601, v_num=0]
Epoch 5:  50%|█████     | 320/634 [00:16<00:16, 19.11it/s, loss=0.61, v_num=0] 
Epoch 5:  51%|█████     | 321/634 [00:16<00:16, 19.12it/s, loss=0.61, v_num=0]
Epoch 5:  51%|█████     | 321/634 [00:16<00:16, 19.12it/s, loss=0.613, v_num=0]
Epoch 5:  51%|█████     | 322/634 [00:16<00:16, 19.12it/s, loss=0.614, v_num=0]
Epoch 5:  51%|█████     | 323/634 [00:16<00:16, 19.13it/s, loss=0.61, v_num=0] 
Epoch 5:  51%|█████     | 324/634 [00:16<00:16, 19.14it/s, loss=0.61, v_num=0]
Epoch 5:  51%|█████     | 324/634 [00:16<00:16, 19.14it/s, loss=0.607, v_num=0]
Epoch 5:  51%|█████▏    | 325/634 [00:16<00:16, 19.14it/s, loss=0.606, v_num=0]
Epoch 5:  51%|█████▏    | 326/634 [00:17<00:16, 19.14it/s, loss=0.605, v_num=0]
Epoch 5:  52%|█████▏    | 327/634 [00:17<00:16, 19.14it/s, loss=0.605, v_num=0]
Epoch 5:  52%|█████▏    | 327/634 [00:17<00:16, 19.14it/s, loss=0.599, v_num=0]
Epoch 5:  52%|█████▏    | 328/634 [00:17<00:15, 19.14it/s, loss=0.595, v_num=0]
Epoch 5:  52%|█████▏    | 329/634 [00:17<00:15, 19.14it/s, loss=0.6, v_num=0]  
Epoch 5:  52%|█████▏    | 330/634 [00:17<00:15, 19.13it/s, loss=0.6, v_num=0]
Epoch 5:  52%|█████▏    | 330/634 [00:17<00:15, 19.13it/s, loss=0.604, v_num=0]
Epoch 5:  52%|█████▏    | 331/634 [00:17<00:15, 19.14it/s, loss=0.603, v_num=0]
Epoch 5:  52%|█████▏    | 332/634 [00:17<00:15, 19.15it/s, loss=0.597, v_num=0]
Epoch 5:  53%|█████▎    | 333/634 [00:17<00:15, 19.15it/s, loss=0.597, v_num=0]
Epoch 5:  53%|█████▎    | 333/634 [00:17<00:15, 19.15it/s, loss=0.603, v_num=0]
Epoch 5:  53%|█████▎    | 334/634 [00:17<00:15, 19.16it/s, loss=0.597, v_num=0]
Epoch 5:  53%|█████▎    | 335/634 [00:17<00:15, 19.17it/s, loss=0.597, v_num=0]
Epoch 5:  53%|█████▎    | 336/634 [00:17<00:15, 19.18it/s, loss=0.597, v_num=0]
Epoch 5:  53%|█████▎    | 336/634 [00:17<00:15, 19.18it/s, loss=0.596, v_num=0]
Epoch 5:  53%|█████▎    | 337/634 [00:17<00:15, 19.17it/s, loss=0.602, v_num=0]
Epoch 5:  53%|█████▎    | 338/634 [00:17<00:15, 19.18it/s, loss=0.6, v_num=0]  
Epoch 5:  53%|█████▎    | 339/634 [00:17<00:15, 19.18it/s, loss=0.6, v_num=0]
Epoch 5:  53%|█████▎    | 339/634 [00:17<00:15, 19.18it/s, loss=0.603, v_num=0]
Epoch 5:  54%|█████▎    | 340/634 [00:17<00:15, 19.18it/s, loss=0.599, v_num=0]
Epoch 5:  54%|█████▍    | 341/634 [00:17<00:15, 19.17it/s, loss=0.596, v_num=0]
Epoch 5:  54%|█████▍    | 342/634 [00:17<00:15, 19.16it/s, loss=0.596, v_num=0]
Epoch 5:  54%|█████▍    | 342/634 [00:17<00:15, 19.16it/s, loss=0.594, v_num=0]
Epoch 5:  54%|█████▍    | 343/634 [00:17<00:15, 19.15it/s, loss=0.6, v_num=0]  
Epoch 5:  54%|█████▍    | 344/634 [00:17<00:15, 19.15it/s, loss=0.606, v_num=0]
Epoch 5:  54%|█████▍    | 345/634 [00:18<00:15, 19.15it/s, loss=0.606, v_num=0]
Epoch 5:  54%|█████▍    | 345/634 [00:18<00:15, 19.15it/s, loss=0.606, v_num=0]
Epoch 5:  55%|█████▍    | 346/634 [00:18<00:15, 19.16it/s, loss=0.606, v_num=0]
Epoch 5:  55%|█████▍    | 347/634 [00:18<00:14, 19.17it/s, loss=0.609, v_num=0]
Epoch 5:  55%|█████▍    | 348/634 [00:18<00:14, 19.18it/s, loss=0.609, v_num=0]
Epoch 5:  55%|█████▍    | 348/634 [00:18<00:14, 19.18it/s, loss=0.609, v_num=0]
Epoch 5:  55%|█████▌    | 349/634 [00:18<00:14, 19.19it/s, loss=0.606, v_num=0]
Epoch 5:  55%|█████▌    | 350/634 [00:18<00:14, 19.19it/s, loss=0.603, v_num=0]
Epoch 5:  55%|█████▌    | 351/634 [00:18<00:14, 19.20it/s, loss=0.603, v_num=0]
Epoch 5:  55%|█████▌    | 351/634 [00:18<00:14, 19.20it/s, loss=0.612, v_num=0]
Epoch 5:  56%|█████▌    | 352/634 [00:18<00:14, 19.21it/s, loss=0.61, v_num=0] 
Epoch 5:  56%|█████▌    | 353/634 [00:18<00:14, 19.21it/s, loss=0.604, v_num=0]
Epoch 5:  56%|█████▌    | 354/634 [00:18<00:14, 19.20it/s, loss=0.604, v_num=0]
Epoch 5:  56%|█████▌    | 354/634 [00:18<00:14, 19.20it/s, loss=0.611, v_num=0]
Epoch 5:  56%|█████▌    | 355/634 [00:18<00:14, 19.20it/s, loss=0.61, v_num=0] 
Epoch 5:  56%|█████▌    | 356/634 [00:18<00:14, 19.19it/s, loss=0.607, v_num=0]
Epoch 5:  56%|█████▋    | 357/634 [00:18<00:14, 19.19it/s, loss=0.607, v_num=0]
Epoch 5:  56%|█████▋    | 357/634 [00:18<00:14, 19.19it/s, loss=0.604, v_num=0]
Epoch 5:  56%|█████▋    | 358/634 [00:18<00:14, 19.20it/s, loss=0.606, v_num=0]
Epoch 5:  57%|█████▋    | 359/634 [00:18<00:14, 19.20it/s, loss=0.601, v_num=0]
Epoch 5:  57%|█████▋    | 360/634 [00:18<00:14, 19.21it/s, loss=0.601, v_num=0]
Epoch 5:  57%|█████▋    | 360/634 [00:18<00:14, 19.21it/s, loss=0.608, v_num=0]
Epoch 5:  57%|█████▋    | 361/634 [00:18<00:14, 19.22it/s, loss=0.613, v_num=0]
Epoch 5:  57%|█████▋    | 362/634 [00:18<00:14, 19.23it/s, loss=0.614, v_num=0]
Epoch 5:  57%|█████▋    | 363/634 [00:18<00:14, 19.24it/s, loss=0.614, v_num=0]
Epoch 5:  57%|█████▋    | 363/634 [00:18<00:14, 19.24it/s, loss=0.61, v_num=0] 
Epoch 5:  57%|█████▋    | 364/634 [00:18<00:14, 19.24it/s, loss=0.605, v_num=0]
Epoch 5:  58%|█████▊    | 365/634 [00:18<00:13, 19.24it/s, loss=0.603, v_num=0]
Epoch 5:  58%|█████▊    | 366/634 [00:19<00:13, 19.24it/s, loss=0.603, v_num=0]
Epoch 5:  58%|█████▊    | 366/634 [00:19<00:13, 19.24it/s, loss=0.6, v_num=0]  
Epoch 5:  58%|█████▊    | 367/634 [00:19<00:13, 19.23it/s, loss=0.596, v_num=0]
Epoch 5:  58%|█████▊    | 368/634 [00:19<00:13, 19.23it/s, loss=0.598, v_num=0]
Epoch 5:  58%|█████▊    | 369/634 [00:19<00:13, 19.23it/s, loss=0.598, v_num=0]
Epoch 5:  58%|█████▊    | 369/634 [00:19<00:13, 19.23it/s, loss=0.6, v_num=0]  
Epoch 5:  58%|█████▊    | 370/634 [00:19<00:13, 19.23it/s, loss=0.597, v_num=0]
Epoch 5:  59%|█████▊    | 371/634 [00:19<00:13, 19.22it/s, loss=0.595, v_num=0]
Epoch 5:  59%|█████▊    | 372/634 [00:19<00:13, 19.23it/s, loss=0.595, v_num=0]
Epoch 5:  59%|█████▊    | 372/634 [00:19<00:13, 19.23it/s, loss=0.595, v_num=0]
Epoch 5:  59%|█████▉    | 373/634 [00:19<00:13, 19.23it/s, loss=0.597, v_num=0]
Epoch 5:  59%|█████▉    | 374/634 [00:19<00:13, 19.23it/s, loss=0.594, v_num=0]
Epoch 5:  59%|█████▉    | 375/634 [00:19<00:13, 19.23it/s, loss=0.594, v_num=0]
Epoch 5:  59%|█████▉    | 375/634 [00:19<00:13, 19.23it/s, loss=0.595, v_num=0]
Epoch 5:  59%|█████▉    | 376/634 [00:19<00:13, 19.24it/s, loss=0.599, v_num=0]
Epoch 5:  59%|█████▉    | 377/634 [00:19<00:13, 19.24it/s, loss=0.595, v_num=0]
Epoch 5:  60%|█████▉    | 378/634 [00:19<00:13, 19.24it/s, loss=0.595, v_num=0]
Epoch 5:  60%|█████▉    | 378/634 [00:19<00:13, 19.24it/s, loss=0.592, v_num=0]
Epoch 5:  60%|█████▉    | 379/634 [00:19<00:13, 19.24it/s, loss=0.591, v_num=0]
Epoch 5:  60%|█████▉    | 380/634 [00:19<00:13, 19.24it/s, loss=0.589, v_num=0]
Epoch 5:  60%|██████    | 381/634 [00:19<00:13, 19.25it/s, loss=0.589, v_num=0]
Epoch 5:  60%|██████    | 381/634 [00:19<00:13, 19.24it/s, loss=0.582, v_num=0]
Epoch 5:  60%|██████    | 382/634 [00:19<00:13, 19.25it/s, loss=0.579, v_num=0]
