 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1922079.bp1, username ap17691 - started execution at 13:04:15 Thu 13/05/21 on node bp1-gpu00002.data.bp.acrc.priv
 
Running on host bp1-gpu00002.data.bp.acrc.priv
Time is Thu May 13 13:04:15 BST 2021
LSTM_ODE
Thu May 13 13:04:16 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:  66%|██████▌   | 414/627 [1:17:26<39:50, 11.22s/it, loss=0.817, v_num=0]
Epoch 0:  66%|██████▌   | 415/627 [1:17:37<39:39, 11.22s/it, loss=0.817, v_num=0]
Epoch 0:  66%|██████▌   | 415/627 [1:17:37<39:39, 11.22s/it, loss=0.817, v_num=0]
Epoch 0:  66%|██████▋   | 416/627 [1:17:48<39:27, 11.22s/it, loss=0.817, v_num=0]
Epoch 0:  66%|██████▋   | 416/627 [1:17:48<39:27, 11.22s/it, loss=0.816, v_num=0]
Epoch 0:  67%|██████▋   | 417/627 [1:17:59<39:16, 11.22s/it, loss=0.816, v_num=0]
Epoch 0:  67%|██████▋   | 417/627 [1:17:59<39:16, 11.22s/it, loss=0.819, v_num=0]
Epoch 0:  67%|██████▋   | 418/627 [1:18:11<39:05, 11.22s/it, loss=0.819, v_num=0]
Epoch 0:  67%|██████▋   | 418/627 [1:18:11<39:05, 11.22s/it, loss=0.818, v_num=0]
Epoch 0:  67%|██████▋   | 419/627 [1:18:22<38:54, 11.22s/it, loss=0.818, v_num=0]
Epoch 0:  67%|██████▋   | 419/627 [1:18:22<38:54, 11.22s/it, loss=0.818, v_num=0]
Epoch 0:  67%|██████▋   | 420/627 [1:18:33<38:43, 11.22s/it, loss=0.818, v_num=0]
Epoch 0:  67%|██████▋   | 420/627 [1:18:33<38:43, 11.22s/it, loss=0.82, v_num=0] 
Epoch 0:  67%|██████▋   | 421/627 [1:18:44<38:31, 11.22s/it, loss=0.82, v_num=0]
Epoch 0:  67%|██████▋   | 421/627 [1:18:44<38:31, 11.22s/it, loss=0.82, v_num=0]
Epoch 0:  67%|██████▋   | 422/627 [1:18:56<38:20, 11.22s/it, loss=0.82, v_num=0]
Epoch 0:  67%|██████▋   | 422/627 [1:18:56<38:20, 11.22s/it, loss=0.818, v_num=0]
Epoch 0:  67%|██████▋   | 423/627 [1:19:07<38:09, 11.22s/it, loss=0.818, v_num=0]
Epoch 0:  67%|██████▋   | 423/627 [1:19:07<38:09, 11.22s/it, loss=0.817, v_num=0]
Epoch 0:  68%|██████▊   | 424/627 [1:19:18<37:58, 11.22s/it, loss=0.817, v_num=0]
Epoch 0:  68%|██████▊   | 424/627 [1:19:18<37:58, 11.22s/it, loss=0.819, v_num=0]
Epoch 0:  68%|██████▊   | 425/627 [1:19:30<37:47, 11.22s/it, loss=0.819, v_num=0]
Epoch 0:  68%|██████▊   | 425/627 [1:19:30<37:47, 11.22s/it, loss=0.821, v_num=0]
Epoch 0:  68%|██████▊   | 426/627 [1:19:41<37:36, 11.22s/it, loss=0.821, v_num=0]
Epoch 0:  68%|██████▊   | 426/627 [1:19:41<37:36, 11.22s/it, loss=0.83, v_num=0] 
Epoch 0:  68%|██████▊   | 427/627 [1:19:53<37:25, 11.23s/it, loss=0.83, v_num=0]
Epoch 0:  68%|██████▊   | 427/627 [1:19:53<37:25, 11.23s/it, loss=0.828, v_num=0]
Epoch 0:  68%|██████▊   | 428/627 [1:20:05<37:14, 11.23s/it, loss=0.828, v_num=0]
Epoch 0:  68%|██████▊   | 428/627 [1:20:05<37:14, 11.23s/it, loss=0.83, v_num=0] 
Epoch 0:  68%|██████▊   | 429/627 [1:20:16<37:03, 11.23s/it, loss=0.83, v_num=0]
Epoch 0:  68%|██████▊   | 429/627 [1:20:16<37:03, 11.23s/it, loss=0.829, v_num=0]
Epoch 0:  69%|██████▊   | 430/627 [1:20:28<36:52, 11.23s/it, loss=0.829, v_num=0]
Epoch 0:  69%|██████▊   | 430/627 [1:20:28<36:52, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  69%|██████▊   | 431/627 [1:20:40<36:41, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  69%|██████▊   | 431/627 [1:20:40<36:41, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  69%|██████▉   | 432/627 [1:20:50<36:29, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  69%|██████▉   | 432/627 [1:20:50<36:29, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  69%|██████▉   | 433/627 [1:21:01<36:18, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  69%|██████▉   | 433/627 [1:21:01<36:18, 11.23s/it, loss=0.824, v_num=0]
Epoch 0:  69%|██████▉   | 434/627 [1:21:13<36:07, 11.23s/it, loss=0.824, v_num=0]
Epoch 0:  69%|██████▉   | 434/627 [1:21:13<36:07, 11.23s/it, loss=0.827, v_num=0]
Epoch 0:  69%|██████▉   | 435/627 [1:21:25<35:56, 11.23s/it, loss=0.827, v_num=0]
Epoch 0:  69%|██████▉   | 435/627 [1:21:25<35:56, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  70%|██████▉   | 436/627 [1:21:36<35:45, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  70%|██████▉   | 436/627 [1:21:36<35:45, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  70%|██████▉   | 437/627 [1:21:48<35:33, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  70%|██████▉   | 437/627 [1:21:48<35:33, 11.23s/it, loss=0.821, v_num=0]
Epoch 0:  70%|██████▉   | 438/627 [1:21:59<35:22, 11.23s/it, loss=0.821, v_num=0]
Epoch 0:  70%|██████▉   | 438/627 [1:21:59<35:22, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  70%|███████   | 439/627 [1:22:10<35:11, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  70%|███████   | 439/627 [1:22:10<35:11, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  70%|███████   | 440/627 [1:22:22<35:00, 11.23s/it, loss=0.826, v_num=0]
Epoch 0:  70%|███████   | 440/627 [1:22:22<35:00, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  70%|███████   | 441/627 [1:22:33<34:49, 11.23s/it, loss=0.825, v_num=0]
Epoch 0:  70%|███████   | 441/627 [1:22:33<34:49, 11.23s/it, loss=0.823, v_num=0]
Epoch 0:  70%|███████   | 442/627 [1:22:44<34:38, 11.23s/it, loss=0.823, v_num=0]
Epoch 0:  70%|███████   | 442/627 [1:22:44<34:38, 11.23s/it, loss=0.824, v_num=0]
Epoch 0:  71%|███████   | 443/627 [1:22:56<34:26, 11.23s/it, loss=0.824, v_num=0]
Epoch 0:  71%|███████   | 443/627 [1:22:56<34:26, 11.23s/it, loss=0.824, v_num=0]
Epoch 0:  71%|███████   | 444/627 [1:23:07<34:15, 11.23s/it, loss=0.824, v_num=0]
Epoch 0:  71%|███████   | 444/627 [1:23:07<34:15, 11.23s/it, loss=0.822, v_num=0]
Epoch 0:  71%|███████   | 445/627 [1:23:18<34:04, 11.23s/it, loss=0.822, v_num=0]
Epoch 0:  71%|███████   | 445/627 [1:23:18<34:04, 11.23s/it, loss=0.821, v_num=0]
Epoch 0:  71%|███████   | 446/627 [1:23:30<33:53, 11.23s/it, loss=0.821, v_num=0]
Epoch 0:  71%|███████   | 446/627 [1:23:30<33:53, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  71%|███████▏  | 447/627 [1:23:41<33:42, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  71%|███████▏  | 447/627 [1:23:41<33:42, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  71%|███████▏  | 448/627 [1:23:52<33:30, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  71%|███████▏  | 448/627 [1:23:52<33:30, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  72%|███████▏  | 449/627 [1:24:04<33:19, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  72%|███████▏  | 449/627 [1:24:04<33:19, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  72%|███████▏  | 450/627 [1:24:15<33:08, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  72%|███████▏  | 450/627 [1:24:15<33:08, 11.23s/it, loss=0.817, v_num=0]
Epoch 0:  72%|███████▏  | 451/627 [1:24:25<32:56, 11.23s/it, loss=0.817, v_num=0]
Epoch 0:  72%|███████▏  | 451/627 [1:24:25<32:56, 11.23s/it, loss=0.817, v_num=0]
Epoch 0:  72%|███████▏  | 452/627 [1:24:37<32:45, 11.23s/it, loss=0.817, v_num=0]
Epoch 0:  72%|███████▏  | 452/627 [1:24:37<32:45, 11.23s/it, loss=0.819, v_num=0]
Epoch 0:  72%|███████▏  | 453/627 [1:24:48<32:34, 11.23s/it, loss=0.819, v_num=0]
Epoch 0:  72%|███████▏  | 453/627 [1:24:48<32:34, 11.23s/it, loss=0.818, v_num=0]
Epoch 0:  72%|███████▏  | 454/627 [1:24:59<32:23, 11.23s/it, loss=0.818, v_num=0]
Epoch 0:  72%|███████▏  | 454/627 [1:24:59<32:23, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  73%|███████▎  | 455/627 [1:25:11<32:12, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  73%|███████▎  | 455/627 [1:25:11<32:12, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  73%|███████▎  | 456/627 [1:25:22<32:01, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  73%|███████▎  | 456/627 [1:25:22<32:01, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  73%|███████▎  | 457/627 [1:25:33<31:49, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  73%|███████▎  | 457/627 [1:25:33<31:49, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  73%|███████▎  | 458/627 [1:25:44<31:38, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  73%|███████▎  | 458/627 [1:25:44<31:38, 11.23s/it, loss=0.81, v_num=0] 
Epoch 0:  73%|███████▎  | 459/627 [1:25:56<31:27, 11.23s/it, loss=0.81, v_num=0]
Epoch 0:  73%|███████▎  | 459/627 [1:25:56<31:27, 11.23s/it, loss=0.811, v_num=0]
Epoch 0:  73%|███████▎  | 460/627 [1:26:07<31:16, 11.23s/it, loss=0.811, v_num=0]
Epoch 0:  73%|███████▎  | 460/627 [1:26:07<31:16, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▎  | 461/627 [1:26:19<31:05, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▎  | 461/627 [1:26:19<31:05, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▎  | 462/627 [1:26:30<30:53, 11.24s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▎  | 462/627 [1:26:30<30:53, 11.24s/it, loss=0.813, v_num=0]
Epoch 0:  74%|███████▍  | 463/627 [1:26:41<30:42, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  74%|███████▍  | 463/627 [1:26:41<30:42, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▍  | 464/627 [1:26:53<30:31, 11.24s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▍  | 464/627 [1:26:53<30:31, 11.24s/it, loss=0.816, v_num=0]
Epoch 0:  74%|███████▍  | 465/627 [1:27:04<30:20, 11.24s/it, loss=0.816, v_num=0]
Epoch 0:  74%|███████▍  | 465/627 [1:27:04<30:20, 11.24s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▍  | 466/627 [1:27:15<30:08, 11.24s/it, loss=0.814, v_num=0]
Epoch 0:  74%|███████▍  | 466/627 [1:27:15<30:08, 11.24s/it, loss=0.817, v_num=0]
Epoch 0:  74%|███████▍  | 467/627 [1:27:27<29:57, 11.24s/it, loss=0.817, v_num=0]
Epoch 0:  74%|███████▍  | 467/627 [1:27:27<29:57, 11.24s/it, loss=0.817, v_num=0]
Epoch 0:  75%|███████▍  | 468/627 [1:27:37<29:46, 11.23s/it, loss=0.817, v_num=0]
Epoch 0:  75%|███████▍  | 468/627 [1:27:37<29:46, 11.23s/it, loss=0.819, v_num=0]
Epoch 0:  75%|███████▍  | 469/627 [1:27:48<29:34, 11.23s/it, loss=0.819, v_num=0]
Epoch 0:  75%|███████▍  | 469/627 [1:27:48<29:34, 11.23s/it, loss=0.82, v_num=0] 
Epoch 0:  75%|███████▍  | 470/627 [1:27:59<29:23, 11.23s/it, loss=0.82, v_num=0]
Epoch 0:  75%|███████▍  | 470/627 [1:27:59<29:23, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  75%|███████▌  | 471/627 [1:28:11<29:12, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  75%|███████▌  | 471/627 [1:28:11<29:12, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  75%|███████▌  | 472/627 [1:28:22<29:01, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  75%|███████▌  | 472/627 [1:28:22<29:01, 11.23s/it, loss=0.811, v_num=0]
Epoch 0:  75%|███████▌  | 473/627 [1:28:33<28:49, 11.23s/it, loss=0.811, v_num=0]
Epoch 0:  75%|███████▌  | 473/627 [1:28:33<28:49, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  76%|███████▌  | 474/627 [1:28:44<28:38, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  76%|███████▌  | 474/627 [1:28:44<28:38, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  76%|███████▌  | 475/627 [1:28:56<28:27, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  76%|███████▌  | 475/627 [1:28:56<28:27, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  76%|███████▌  | 476/627 [1:29:07<28:16, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  76%|███████▌  | 476/627 [1:29:07<28:16, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  76%|███████▌  | 477/627 [1:29:18<28:05, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  76%|███████▌  | 477/627 [1:29:18<28:05, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  76%|███████▌  | 478/627 [1:29:30<27:53, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  76%|███████▌  | 478/627 [1:29:30<27:53, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  76%|███████▋  | 479/627 [1:29:41<27:42, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  76%|███████▋  | 479/627 [1:29:41<27:42, 11.23s/it, loss=0.818, v_num=0]
Epoch 0:  77%|███████▋  | 480/627 [1:29:52<27:31, 11.23s/it, loss=0.818, v_num=0]
Epoch 0:  77%|███████▋  | 480/627 [1:29:52<27:31, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  77%|███████▋  | 481/627 [1:30:03<27:20, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  77%|███████▋  | 481/627 [1:30:03<27:20, 11.23s/it, loss=0.818, v_num=0]
Epoch 0:  77%|███████▋  | 482/627 [1:30:15<27:09, 11.23s/it, loss=0.818, v_num=0]
Epoch 0:  77%|███████▋  | 482/627 [1:30:15<27:09, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  77%|███████▋  | 483/627 [1:30:26<26:57, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  77%|███████▋  | 483/627 [1:30:26<26:57, 11.23s/it, loss=0.816, v_num=0]
Epoch 0:  77%|███████▋  | 484/627 [1:30:37<26:46, 11.24s/it, loss=0.816, v_num=0]
Epoch 0:  77%|███████▋  | 484/627 [1:30:37<26:46, 11.24s/it, loss=0.814, v_num=0]
Epoch 0:  77%|███████▋  | 485/627 [1:30:49<26:35, 11.24s/it, loss=0.814, v_num=0]
Epoch 0:  77%|███████▋  | 485/627 [1:30:49<26:35, 11.24s/it, loss=0.813, v_num=0]
Epoch 0:  78%|███████▊  | 486/627 [1:31:00<26:24, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  78%|███████▊  | 486/627 [1:31:00<26:24, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  78%|███████▊  | 487/627 [1:31:10<26:12, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  78%|███████▊  | 487/627 [1:31:10<26:12, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  78%|███████▊  | 488/627 [1:31:22<26:01, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  78%|███████▊  | 488/627 [1:31:22<26:01, 11.23s/it, loss=0.81, v_num=0] 
Epoch 0:  78%|███████▊  | 489/627 [1:31:33<25:50, 11.23s/it, loss=0.81, v_num=0]
Epoch 0:  78%|███████▊  | 489/627 [1:31:33<25:50, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  78%|███████▊  | 490/627 [1:31:44<25:39, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  78%|███████▊  | 490/627 [1:31:44<25:39, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  78%|███████▊  | 491/627 [1:31:56<25:27, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  78%|███████▊  | 491/627 [1:31:56<25:27, 11.23s/it, loss=0.808, v_num=0]
Epoch 0:  78%|███████▊  | 492/627 [1:32:07<25:16, 11.23s/it, loss=0.808, v_num=0]
Epoch 0:  78%|███████▊  | 492/627 [1:32:07<25:16, 11.23s/it, loss=0.808, v_num=0]
Epoch 0:  79%|███████▊  | 493/627 [1:32:18<25:05, 11.23s/it, loss=0.808, v_num=0]
Epoch 0:  79%|███████▊  | 493/627 [1:32:18<25:05, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  79%|███████▉  | 494/627 [1:32:29<24:54, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  79%|███████▉  | 494/627 [1:32:29<24:54, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  79%|███████▉  | 495/627 [1:32:41<24:42, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  79%|███████▉  | 495/627 [1:32:41<24:42, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  79%|███████▉  | 496/627 [1:32:52<24:31, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  79%|███████▉  | 496/627 [1:32:52<24:31, 11.23s/it, loss=0.801, v_num=0]
Epoch 0:  79%|███████▉  | 497/627 [1:33:03<24:20, 11.24s/it, loss=0.801, v_num=0]
Epoch 0:  79%|███████▉  | 497/627 [1:33:03<24:20, 11.24s/it, loss=0.801, v_num=0]
Epoch 0:  79%|███████▉  | 498/627 [1:33:15<24:09, 11.24s/it, loss=0.801, v_num=0]
Epoch 0:  79%|███████▉  | 498/627 [1:33:15<24:09, 11.24s/it, loss=0.799, v_num=0]
Epoch 0:  80%|███████▉  | 499/627 [1:33:26<23:58, 11.24s/it, loss=0.799, v_num=0]
Epoch 0:  80%|███████▉  | 499/627 [1:33:26<23:58, 11.24s/it, loss=0.803, v_num=0]
Epoch 0:  80%|███████▉  | 500/627 [1:33:37<23:46, 11.24s/it, loss=0.803, v_num=0]
Epoch 0:  80%|███████▉  | 500/627 [1:33:37<23:46, 11.24s/it, loss=0.806, v_num=0]
Epoch 0:  80%|███████▉  | 501/627 [1:33:49<23:35, 11.24s/it, loss=0.806, v_num=0]
Epoch 0:  80%|███████▉  | 501/627 [1:33:49<23:35, 11.24s/it, loss=0.8, v_num=0]  
Epoch 0:  80%|████████  | 502/627 [1:34:00<23:24, 11.24s/it, loss=0.8, v_num=0]
Epoch 0:  80%|████████  | 502/627 [1:34:00<23:24, 11.24s/it, loss=0.803, v_num=0]
Epoch 0:  80%|████████  | 503/627 [1:34:12<23:13, 11.24s/it, loss=0.803, v_num=0]
Epoch 0:  80%|████████  | 503/627 [1:34:12<23:13, 11.24s/it, loss=0.802, v_num=0]
Epoch 0:  80%|████████  | 504/627 [1:34:22<23:01, 11.24s/it, loss=0.802, v_num=0]
Epoch 0:  80%|████████  | 504/627 [1:34:22<23:01, 11.24s/it, loss=0.804, v_num=0]
Epoch 0:  81%|████████  | 505/627 [1:34:32<22:50, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  81%|████████  | 505/627 [1:34:32<22:50, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  81%|████████  | 506/627 [1:34:44<22:39, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  81%|████████  | 506/627 [1:34:44<22:39, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  81%|████████  | 507/627 [1:34:55<22:28, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  81%|████████  | 507/627 [1:34:55<22:28, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  81%|████████  | 508/627 [1:35:06<22:16, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  81%|████████  | 508/627 [1:35:06<22:16, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  81%|████████  | 509/627 [1:35:18<22:05, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  81%|████████  | 509/627 [1:35:18<22:05, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  81%|████████▏ | 510/627 [1:35:29<21:54, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  81%|████████▏ | 510/627 [1:35:29<21:54, 11.23s/it, loss=0.802, v_num=0]
Epoch 0:  81%|████████▏ | 511/627 [1:35:40<21:43, 11.23s/it, loss=0.802, v_num=0]
Epoch 0:  81%|████████▏ | 511/627 [1:35:40<21:43, 11.23s/it, loss=0.822, v_num=0]
Epoch 0:  82%|████████▏ | 512/627 [1:35:52<21:32, 11.23s/it, loss=0.822, v_num=0]
Epoch 0:  82%|████████▏ | 512/627 [1:35:52<21:32, 11.23s/it, loss=0.821, v_num=0]
Epoch 0:  82%|████████▏ | 513/627 [1:36:03<21:20, 11.23s/it, loss=0.821, v_num=0]
Epoch 0:  82%|████████▏ | 513/627 [1:36:03<21:20, 11.23s/it, loss=0.822, v_num=0]
Epoch 0:  82%|████████▏ | 514/627 [1:36:14<21:09, 11.23s/it, loss=0.822, v_num=0]
Epoch 0:  82%|████████▏ | 514/627 [1:36:14<21:09, 11.23s/it, loss=0.823, v_num=0]
Epoch 0:  82%|████████▏ | 515/627 [1:36:25<20:58, 11.23s/it, loss=0.823, v_num=0]
Epoch 0:  82%|████████▏ | 515/627 [1:36:25<20:58, 11.23s/it, loss=0.827, v_num=0]
Epoch 0:  82%|████████▏ | 516/627 [1:36:37<20:47, 11.24s/it, loss=0.827, v_num=0]
Epoch 0:  82%|████████▏ | 516/627 [1:36:37<20:47, 11.24s/it, loss=0.828, v_num=0]
Epoch 0:  82%|████████▏ | 517/627 [1:36:48<20:35, 11.24s/it, loss=0.828, v_num=0]
Epoch 0:  82%|████████▏ | 517/627 [1:36:48<20:35, 11.24s/it, loss=0.828, v_num=0]
Epoch 0:  83%|████████▎ | 518/627 [1:37:00<20:24, 11.24s/it, loss=0.828, v_num=0]
Epoch 0:  83%|████████▎ | 518/627 [1:37:00<20:24, 11.24s/it, loss=0.828, v_num=0]
Epoch 0:  83%|████████▎ | 519/627 [1:37:11<20:13, 11.24s/it, loss=0.828, v_num=0]
Epoch 0:  83%|████████▎ | 519/627 [1:37:11<20:13, 11.24s/it, loss=0.821, v_num=0]
Epoch 0:  83%|████████▎ | 520/627 [1:37:22<20:02, 11.24s/it, loss=0.821, v_num=0]
Epoch 0:  83%|████████▎ | 520/627 [1:37:22<20:02, 11.24s/it, loss=0.816, v_num=0]
Epoch 0:  83%|████████▎ | 521/627 [1:37:33<19:50, 11.24s/it, loss=0.816, v_num=0]
Epoch 0:  83%|████████▎ | 521/627 [1:37:33<19:50, 11.24s/it, loss=0.818, v_num=0]
Epoch 0:  83%|████████▎ | 522/627 [1:37:45<19:39, 11.24s/it, loss=0.818, v_num=0]
Epoch 0:  83%|████████▎ | 522/627 [1:37:45<19:39, 11.24s/it, loss=0.814, v_num=0]
Epoch 0:  83%|████████▎ | 523/627 [1:37:55<19:28, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  83%|████████▎ | 523/627 [1:37:55<19:28, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  84%|████████▎ | 524/627 [1:38:06<19:17, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  84%|████████▎ | 524/627 [1:38:06<19:17, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  84%|████████▎ | 525/627 [1:38:18<19:05, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  84%|████████▎ | 525/627 [1:38:18<19:05, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  84%|████████▍ | 526/627 [1:38:29<18:54, 11.23s/it, loss=0.809, v_num=0]
Epoch 0:  84%|████████▍ | 526/627 [1:38:29<18:54, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  84%|████████▍ | 527/627 [1:38:40<18:43, 11.23s/it, loss=0.813, v_num=0]
Epoch 0:  84%|████████▍ | 527/627 [1:38:40<18:43, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  84%|████████▍ | 528/627 [1:38:51<18:32, 11.23s/it, loss=0.812, v_num=0]
Epoch 0:  84%|████████▍ | 528/627 [1:38:51<18:32, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  84%|████████▍ | 529/627 [1:39:03<18:21, 11.23s/it, loss=0.814, v_num=0]
Epoch 0:  84%|████████▍ | 529/627 [1:39:03<18:21, 11.23s/it, loss=0.815, v_num=0]
Epoch 0:  85%|████████▍ | 530/627 [1:39:14<18:09, 11.24s/it, loss=0.815, v_num=0]
Epoch 0:  85%|████████▍ | 530/627 [1:39:14<18:09, 11.24s/it, loss=0.816, v_num=0]
Epoch 0:  85%|████████▍ | 531/627 [1:39:26<17:58, 11.24s/it, loss=0.816, v_num=0]
Epoch 0:  85%|████████▍ | 531/627 [1:39:26<17:58, 11.24s/it, loss=0.798, v_num=0]
Epoch 0:  85%|████████▍ | 532/627 [1:39:37<17:47, 11.24s/it, loss=0.798, v_num=0]
Epoch 0:  85%|████████▍ | 532/627 [1:39:37<17:47, 11.24s/it, loss=0.801, v_num=0]
Epoch 0:  85%|████████▌ | 533/627 [1:39:48<17:36, 11.24s/it, loss=0.801, v_num=0]
Epoch 0:  85%|████████▌ | 533/627 [1:39:48<17:36, 11.24s/it, loss=0.798, v_num=0]
